"AOA","CL"
"-180.000000","-0.062332"
"-179.000000","0.027211"
"-178.000000","0.116753"
"-177.000000","0.206295"
"-176.000000","0.295838"
"-175.000000","0.385380"
"-174.000000","0.474922"
"-173.000000","0.563791"
"-172.000000","0.642914"
"-171.000000","0.687141"
"-170.000000","0.673022"
"-169.000000","0.613350"
"-168.000000","0.546848"
"-167.000000","0.498017"
"-166.000000","0.470338"
"-165.000000","0.458904"
"-164.000000","0.458231"
"-163.000000","0.464274"
"-162.000000","0.474371"
"-161.000000","0.486827"
"-160.000000","0.500558"
"-159.000000","0.514859"
"-158.000000","0.529266"
"-157.000000","0.543464"
"-156.000000","0.557235"
"-155.000000","0.570425"
"-154.000000","0.582926"
"-153.000000","0.594656"
"-152.000000","0.605559"
"-151.000000","0.615590"
"-150.000000","0.624720"
"-149.000000","0.632926"
"-148.000000","0.640192"
"-147.000000","0.646509"
"-146.000000","0.651870"
"-145.000000","0.656274"
"-144.000000","0.659723"
"-143.000000","0.662220"
"-142.000000","0.663771"
"-141.000000","0.664386"
"-140.000000","0.664073"
"-139.000000","0.662845"
"-138.000000","0.660715"
"-137.000000","0.657699"
"-136.000000","0.653810"
"-135.000000","0.649068"
"-134.000000","0.643488"
"-133.000000","0.637091"
"-132.000000","0.629896"
"-131.000000","0.621924"
"-130.000000","0.613195"
"-129.000000","0.603731"
"-128.000000","0.593554"
"-127.000000","0.582688"
"-126.000000","0.571154"
"-125.000000","0.558976"
"-124.000000","0.546179"
"-123.000000","0.532785"
"-122.000000","0.518819"
"-121.000000","0.504306"
"-120.000000","0.489268"
"-119.000000","0.473731"
"-118.000000","0.457719"
"-117.000000","0.441256"
"-116.000000","0.424367"
"-115.000000","0.407075"
"-114.000000","0.389404"
"-113.000000","0.371378"
"-112.000000","0.353021"
"-111.000000","0.334356"
"-110.000000","0.315406"
"-109.000000","0.296194"
"-108.000000","0.276742"
"-107.000000","0.257074"
"-106.000000","0.237210"
"-105.000000","0.217173"
"-104.000000","0.196666"
"-103.000000","0.176350"
"-102.000000","0.155924"
"-101.000000","0.135408"
"-100.000000","0.114821"
"-99.000000","0.094185"
"-98.000000","0.073518"
"-97.000000","0.052840"
"-96.000000","0.032169"
"-95.000000","0.011524"
"-94.000000","-0.009077"
"-93.000000","-0.029615"
"-92.000000","-0.050074"
"-91.000000","-0.070435"
"-90.000000","-0.090681"
"-89.000000","-0.110796"
"-88.000000","-0.130763"
"-87.000000","-0.150565"
"-86.000000","-0.170187"
"-85.000000","-0.189612"
"-84.000000","-0.208824"
"-83.000000","-0.227808"
"-82.000000","-0.246549"
"-81.000000","-0.265031"
"-80.000000","-0.283240"
"-79.000000","-0.301159"
"-78.000000","-0.318776"
"-77.000000","-0.336074"
"-76.000000","-0.353040"
"-75.000000","-0.369659"
"-74.000000","-0.385917"
"-73.000000","-0.401800"
"-72.000000","-0.417295"
"-71.000000","-0.432386"
"-70.000000","-0.447062"
"-69.000000","-0.461307"
"-68.000000","-0.475109"
"-67.000000","-0.488455"
"-66.000000","-0.501332"
"-65.000000","-0.513726"
"-64.000000","-0.525625"
"-63.000000","-0.537016"
"-62.000000","-0.547887"
"-61.000000","-0.558226"
"-60.000000","-0.568020"
"-59.000000","-0.577258"
"-58.000000","-0.585929"
"-57.000000","-0.594021"
"-56.000000","-0.601523"
"-55.000000","-0.608425"
"-54.000000","-0.614716"
"-53.000000","-0.620386"
"-52.000000","-0.625427"
"-51.000000","-0.629828"
"-50.000000","-0.633581"
"-49.000000","-0.636678"
"-48.000000","-0.639112"
"-47.000000","-0.640875"
"-46.000000","-0.641961"
"-45.000000","-0.642364"
"-44.000000","-0.642080"
"-43.000000","-0.641104"
"-42.000000","-0.639434"
"-41.000000","-0.637067"
"-40.000000","-0.634003"
"-39.000000","-0.630243"
"-38.000000","-0.625788"
"-37.000000","-0.620644"
"-36.000000","-0.614817"
"-35.000000","-0.608316"
"-34.000000","-0.601154"
"-33.000000","-0.593348"
"-32.000000","-0.584919"
"-31.000000","-0.575897"
"-30.000000","-0.566319"
"-29.000000","-0.556233"
"-28.000000","-0.545704"
"-27.000000","-0.534817"
"-26.000000","-0.523685"
"-25.000000","-0.512464"
"-24.000000","-0.501368"
"-23.000000","-0.490697"
"-22.000000","-0.480881"
"-21.000000","-0.472547"
"-20.000000","-0.466623"
"-19.000000","-1.013500"
"-18.900000","-1.031800"
"-18.799999","-1.070300"
"-18.700001","-1.084300"
"-18.500000","-1.113900"
"-18.400000","-1.148900"
"-18.299999","-1.168500"
"-18.100000","-1.216000"
"-18.000000","-1.239900"
"-17.900000","-1.255100"
"-17.799999","-1.271400"
"-17.700001","-1.292600"
"-17.400000","-1.334600"
"-17.299999","-1.347500"
"-17.200001","-1.355900"
"-17.100000","-1.365900"
"-17.000000","-1.372100"
"-16.900000","-1.380300"
"-16.799999","-1.384400"
"-16.700001","-1.388700"
"-16.600000","-1.395700"
"-16.400000","-1.402000"
"-16.299999","-1.402800"
"-16.200001","-1.403600"
"-16.100000","-1.403200"
"-16.000000","-1.400600"
"-15.900000","-1.397300"
"-15.800000","-1.393400"
"-15.700000","-1.389100"
"-15.600000","-1.384400"
"-15.500000","-1.379300"
"-15.400000","-1.374100"
"-15.300000","-1.368800"
"-15.200000","-1.363900"
"-15.100000","-1.360400"
"-15.000000","-1.358800"
"-14.900000","-1.357700"
"-14.800000","-1.358400"
"-14.700000","-1.351000"
"-14.600000","-1.342100"
"-14.500000","-1.333200"
"-14.400000","-1.324300"
"-14.300000","-1.315100"
"-14.200000","-1.305700"
"-14.100000","-1.296100"
"-14.000000","-1.286300"
"-13.900000","-1.276300"
"-13.800000","-1.266300"
"-13.700000","-1.256100"
"-13.600000","-1.245800"
"-13.500000","-1.235500"
"-13.400000","-1.225300"
"-13.100000","-1.194700"
"-13.000000","-1.184500"
"-12.900000","-1.174100"
"-12.800000","-1.163700"
"-12.600000","-1.142800"
"-12.500000","-1.132200"
"-12.400000","-1.121500"
"-12.300000","-1.110900"
"-12.200000","-1.100100"
"-12.100000","-1.089300"
"-11.900000","-1.067600"
"-11.800000","-1.056600"
"-11.700000","-1.045600"
"-11.600000","-1.034600"
"-11.500000","-1.023500"
"-11.400000","-1.012400"
"-11.300000","-1.001200"
"-11.200000","-0.990000"
"-11.100000","-0.978700"
"-11.000000","-0.967400"
"-10.900000","-0.955900"
"-10.800000","-0.944200"
"-10.700000","-0.932400"
"-10.600000","-0.920500"
"-10.500000","-0.908400"
"-10.400000","-0.895600"
"-10.300000","-0.883300"
"-10.200000","-0.871000"
"-10.100000","-0.858800"
"-10.000000","-0.846900"
"-9.900000","-0.835200"
"-9.800000","-0.823800"
"-9.700000","-0.812800"
"-9.600000","-0.802100"
"-9.500000","-0.791500"
"-9.400000","-0.780800"
"-9.300000","-0.770000"
"-9.200000","-0.759300"
"-9.100000","-0.748600"
"-9.000000","-0.737800"
"-8.900000","-0.727000"
"-8.800000","-0.716300"
"-8.700000","-0.705500"
"-8.600000","-0.694800"
"-8.500000","-0.684200"
"-8.400000","-0.673700"
"-8.300000","-0.665500"
"-8.200000","-0.654600"
"-8.100000","-0.643500"
"-8.000000","-0.632400"
"-7.800000","-0.610100"
"-7.700000","-0.598900"
"-7.600000","-0.587800"
"-7.500000","-0.576600"
"-7.400000","-0.565400"
"-7.300000","-0.554300"
"-7.200000","-0.543100"
"-7.100000","-0.532000"
"-7.000000","-0.521200"
"-6.900000","-0.510400"
"-6.700000","-0.489100"
"-6.600000","-0.467800"
"-6.500000","-0.458500"
"-6.400000","-0.449100"
"-6.300000","-0.439600"
"-6.200000","-0.429800"
"-6.100000","-0.421400"
"-6.000000","-0.412800"
"-5.900000","-0.402600"
"-4.100000","-0.214100"
"-4.000000","-0.203000"
"-3.900000","-0.191800"
"-3.800000","-0.180500"
"-3.600000","-0.167400"
"-3.500000","-0.156400"
"-3.400000","-0.145400"
"-3.300000","-0.134500"
"-3.100000","-0.112400"
"-2.800000","-0.079000"
"-2.500000","-0.046000"
"-2.400000","-0.034800"
"-2.300000","-0.023700"
"-2.200000","-0.012600"
"-2.100000","-0.001400"
"-1.400000","0.076600"
"-1.300000","0.087700"
"-1.200000","0.098800"
"-1.100000","0.110000"
"-1.000000","0.121100"
"-0.900000","0.132200"
"-0.800000","0.143400"
"-0.700000","0.154500"
"-0.600000","0.165600"
"-0.500000","0.176800"
"-0.400000","0.187900"
"-0.300000","0.199000"
"-0.200000","0.210100"
"-0.100000","0.221300"
"0.000000","0.232400"
"0.100000","0.243500"
"0.200000","0.254600"
"0.300000","0.265800"
"0.400000","0.276900"
"0.500000","0.288000"
"0.600000","0.299100"
"0.700000","0.310300"
"0.800000","0.321400"
"0.900000","0.332500"
"1.000000","0.343600"
"1.100000","0.354700"
"1.200000","0.365800"
"1.300000","0.376900"
"1.400000","0.388000"
"1.500000","0.399100"
"1.600000","0.410100"
"1.700000","0.421200"
"1.800000","0.432300"
"1.900000","0.443400"
"2.000000","0.454500"
"2.100000","0.465500"
"2.200000","0.476600"
"2.300000","0.487600"
"2.400000","0.498700"
"2.500000","0.509800"
"2.600000","0.520800"
"2.700000","0.531800"
"2.800000","0.542700"
"2.900000","0.553800"
"3.000000","0.564800"
"3.100000","0.575800"
"3.200000","0.586800"
"3.300000","0.597800"
"3.400000","0.608800"
"3.500000","0.619700"
"3.600000","0.630700"
"3.800000","0.652000"
"3.900000","0.662800"
"4.000000","0.673600"
"4.100000","0.684300"
"4.200000","0.694900"
"4.300000","0.705900"
"4.400000","0.716800"
"4.500000","0.727700"
"4.600000","0.738400"
"4.700000","0.749000"
"4.800000","0.759900"
"4.900000","0.770100"
"5.000000","0.780900"
"5.100000","0.791400"
"5.200000","0.801800"
"5.300000","0.812700"
"5.400000","0.823300"
"5.500000","0.833300"
"5.600000","0.843400"
"5.700000","0.851900"
"5.800000","0.860300"
"5.900000","0.874800"
"6.000000","0.890900"
"6.100000","0.904000"
"6.200000","0.916300"
"6.300000","0.928700"
"6.400000","0.941100"
"6.500000","0.953300"
"6.600000","0.965300"
"6.700000","0.977100"
"6.800000","0.989000"
"6.900000","1.000900"
"7.000000","1.010200"
"7.100000","1.019200"
"7.200000","1.028200"
"7.300000","1.037400"
"7.400000","1.046700"
"7.500000","1.056300"
"7.600000","1.066100"
"7.700000","1.076100"
"7.800000","1.086100"
"7.900000","1.096300"
"8.000000","1.051800"
"8.100000","1.116700"
"8.300000","1.131500"
"8.400000","1.141400"
"8.500000","1.151300"
"8.600000","1.161400"
"8.700000","1.171400"
"8.800000","1.181500"
"8.900000","1.191500"
"9.000000","1.201500"
"9.100000","1.211600"
"9.200000","1.221600"
"9.300000","1.231600"
"9.400000","1.241600"
"9.500000","1.251500"
"9.600000","1.261400"
"9.700000","1.271400"
"9.800000","1.281200"
"9.900000","1.291100"
"10.000000","1.300900"
"10.100000","1.310700"
"10.200000","1.320500"
"10.300000","1.330200"
"10.400000","1.339900"
"10.500000","1.349500"
"10.600000","1.360600"
"10.700000","1.370400"
"10.800000","1.380100"
"10.900000","1.389600"
"11.000000","1.399100"
"11.100000","1.408500"
"11.200000","1.417900"
"11.300000","1.427200"
"11.400000","1.436400"
"11.500000","1.445600"
"11.600000","1.454700"
"11.700000","1.463800"
"11.800000","1.472800"
"11.900000","1.481700"
"12.000000","1.490500"
"12.100000","1.499200"
"12.200000","1.507900"
"12.300000","1.516500"
"12.400000","1.524900"
"12.500000","1.533300"
"12.600000","1.541500"
"12.700000","1.549700"
"12.800000","1.557700"
"12.900000","1.565600"
"13.000000","1.573300"
"13.100000","1.580800"
"13.200000","1.587500"
"13.300000","1.593600"
"13.400000","1.599500"
"13.500000","1.605500"
"13.600000","1.611600"
"13.700000","1.617700"
"13.800000","1.623800"
"13.900000","1.629700"
"14.000000","1.635600"
"14.100000","1.641300"
"14.200000","1.646500"
"14.300000","1.650300"
"14.400000","1.651500"
"14.500000","1.654000"
"14.600000","1.657700"
"14.700000","1.661800"
"14.800000","1.666100"
"14.900000","1.670400"
"15.000000","1.674500"
"15.100000","1.675500"
"15.200000","1.674800"
"15.300000","1.678100"
"15.400000","1.682000"
"15.500000","1.686200"
"15.800000","1.690800"
"15.900000","1.692200"
"16.100000","1.695000"
"16.200001","1.695400"
"16.299999","1.684500"
"16.400000","1.683000"
"16.500000","1.683300"
"16.600000","1.683900"
"16.700001","1.684500"
"16.799999","1.685100"
"16.900000","1.685300"
"17.000000","1.684800"
"17.100000","1.683600"
"17.200001","1.669300"
"17.299999","1.667300"
"17.400000","1.666100"
"17.500000","1.664800"
"17.600000","1.663600"
"17.799999","1.659100"
"17.900000","1.655100"
"18.000000","1.636000"
"18.100000","1.631000"
"18.200001","1.626900"
"18.299999","1.622600"
"18.400000","1.618100"
"18.600000","1.606000"
"19.100000","1.547800"
"19.500000","1.483300"
"19.600000","1.475200"
"20.799999","1.315800"
"21.000000","1.287400"
"22.000000","2.170283"
"23.000000","2.208217"
"24.000000","2.240553"
"25.000000","2.267451"
"26.000000","2.289118"
"27.000000","2.305805"
"28.000000","2.317798"
"29.000000","2.325405"
"30.000000","2.328954"
"31.000000","2.328780"
"32.000000","2.325218"
"33.000000","2.318598"
"34.000000","2.309238"
"35.000000","2.297439"
"36.000000","2.283484"
"37.000000","2.267632"
"38.000000","2.250119"
"39.000000","2.231158"
"40.000000","2.210936"
"41.000000","2.189616"
"42.000000","2.167341"
"43.000000","2.144231"
"44.000000","2.120386"
"45.000000","2.095890"
"46.000000","2.070807"
"47.000000","2.045192"
"48.000000","2.019083"
"49.000000","1.992508"
"50.000000","1.965488"
"51.000000","1.938032"
"52.000000","1.910146"
"53.000000","1.881828"
"54.000000","1.853073"
"55.000000","1.823873"
"56.000000","1.794215"
"57.000000","1.764088"
"58.000000","1.733477"
"59.000000","1.702368"
"60.000000","1.670746"
"61.000000","1.638597"
"62.000000","1.605908"
"63.000000","1.572668"
"64.000000","1.538865"
"65.000000","1.504490"
"66.000000","1.469536"
"67.000000","1.433999"
"68.000000","1.397874"
"69.000000","1.361161"
"70.000000","1.323861"
"71.000000","1.285978"
"72.000000","1.247517"
"73.000000","1.208486"
"74.000000","1.168897"
"75.000000","1.128761"
"76.000000","1.088093"
"77.000000","1.046911"
"78.000000","1.005235"
"79.000000","0.963086"
"80.000000","0.920487"
"81.000000","0.877465"
"82.000000","0.834047"
"83.000000","0.790264"
"84.000000","0.746146"
"85.000000","0.701727"
"86.000000","0.657042"
"87.000000","0.612128"
"88.000000","0.567023"
"89.000000","0.521767"
"90.000000","0.476400"
"91.000000","0.430964"
"92.000000","0.385504"
"93.000000","0.340064"
"94.000000","0.294689"
"95.000000","0.249425"
"96.000000","0.204319"
"97.000000","0.159419"
"98.000000","0.114774"
"99.000000","0.070432"
"100.000000","0.026442"
"101.000000","-0.242614"
"102.000000","-0.280728"
"103.000000","-0.318476"
"104.000000","-0.355804"
"105.000000","-0.392659"
"106.000000","-0.428987"
"107.000000","-0.464736"
"108.000000","-0.499853"
"109.000000","-0.534288"
"110.000000","-0.567990"
"111.000000","-0.600911"
"112.000000","-0.633002"
"113.000000","-0.664216"
"114.000000","-0.694507"
"115.000000","-0.723831"
"116.000000","-0.752146"
"117.000000","-0.779409"
"118.000000","-0.805581"
"119.000000","-0.830624"
"120.000000","-0.854502"
"121.000000","-0.877179"
"122.000000","-0.898623"
"123.000000","-0.918805"
"124.000000","-0.937694"
"125.000000","-0.955265"
"126.000000","-0.971494"
"127.000000","-0.986358"
"128.000000","-0.999838"
"129.000000","-1.011916"
"130.000000","-1.022578"
"131.000000","-1.031810"
"132.000000","-1.039603"
"133.000000","-1.045949"
"134.000000","-1.050843"
"135.000000","-1.054282"
"136.000000","-1.056268"
"137.000000","-1.056802"
"138.000000","-1.055891"
"139.000000","-1.053542"
"140.000000","-1.049768"
"141.000000","-1.044582"
"142.000000","-1.038002"
"143.000000","-1.030048"
"144.000000","-1.020744"
"145.000000","-1.010118"
"146.000000","-0.998202"
"147.000000","-0.985031"
"148.000000","-0.970647"
"149.000000","-0.955100"
"150.000000","-0.938444"
"151.000000","-0.920746"
"152.000000","-0.902086"
"153.000000","-0.882563"
"154.000000","-0.862302"
"155.000000","-0.841465"
"156.000000","-0.820275"
"157.000000","-0.799039"
"158.000000","-0.778206"
"159.000000","-0.758454"
"160.000000","-0.740839"
"161.000000","-0.727066"
"162.000000","-0.719954"
"163.000000","-0.724184"
"164.000000","-0.747209"
"165.000000","-0.798989"
"166.000000","-0.885264"
"167.000000","-0.986869"
"168.000000","-1.047906"
"169.000000","-1.029738"
"170.000000","-0.956804"
"171.000000","-0.868213"
"172.000000","-0.778671"
"173.000000","-0.689128"
"174.000000","-0.599586"
"175.000000","-0.510044"
"176.000000","-0.420501"
"177.000000","-0.330959"
"178.000000","-0.241417"
"179.000000","-0.151874"
"180.000000","-0.062332"
