"AOA","CM"
"-180.000000","-0.023682"
"-179.000000","0.010345"
"-178.000000","0.044141"
"-177.000000","0.077696"
"-176.000000","0.110998"
"-175.000000","0.144037"
"-174.000000","0.176804"
"-173.000000","0.209039"
"-172.000000","0.237415"
"-171.000000","0.252832"
"-170.000000","0.247045"
"-169.000000","0.225075"
"-168.000000","0.201099"
"-167.000000","0.183877"
"-166.000000","0.174521"
"-165.000000","0.171170"
"-164.000000","0.171805"
"-163.000000","0.174958"
"-162.000000","0.179672"
"-161.000000","0.185345"
"-160.000000","0.191597"
"-159.000000","0.198187"
"-158.000000","0.204959"
"-157.000000","0.211811"
"-156.000000","0.218675"
"-155.000000","0.225506"
"-154.000000","0.232274"
"-153.000000","0.238960"
"-152.000000","0.245552"
"-151.000000","0.252041"
"-150.000000","0.258423"
"-149.000000","0.264697"
"-148.000000","0.270864"
"-147.000000","0.276924"
"-146.000000","0.282879"
"-145.000000","0.288733"
"-144.000000","0.294489"
"-143.000000","0.300150"
"-142.000000","0.305719"
"-141.000000","0.311200"
"-140.000000","0.316595"
"-139.000000","0.321909"
"-138.000000","0.327143"
"-137.000000","0.332299"
"-136.000000","0.337381"
"-135.000000","0.342389"
"-134.000000","0.347324"
"-133.000000","0.352188"
"-132.000000","0.356980"
"-131.000000","0.361700"
"-130.000000","0.366349"
"-129.000000","0.370923"
"-128.000000","0.375423"
"-127.000000","0.379845"
"-126.000000","0.384189"
"-125.000000","0.388449"
"-124.000000","0.392624"
"-123.000000","0.396710"
"-122.000000","0.400703"
"-121.000000","0.404598"
"-120.000000","0.408390"
"-119.000000","0.412075"
"-118.000000","0.415648"
"-117.000000","0.419103"
"-116.000000","0.422435"
"-115.000000","0.425638"
"-114.000000","0.428705"
"-113.000000","0.431632"
"-112.000000","0.434412"
"-111.000000","0.437039"
"-110.000000","0.439508"
"-109.000000","0.441812"
"-108.000000","0.443946"
"-107.000000","0.445903"
"-106.000000","0.447680"
"-105.000000","0.449269"
"-104.000000","0.450646"
"-103.000000","0.451849"
"-102.000000","0.452852"
"-101.000000","0.453649"
"-100.000000","0.454238"
"-99.000000","0.454614"
"-98.000000","0.454775"
"-97.000000","0.454718"
"-96.000000","0.454441"
"-95.000000","0.453941"
"-94.000000","0.453218"
"-93.000000","0.452271"
"-92.000000","0.451099"
"-91.000000","0.449702"
"-90.000000","0.448081"
"-89.000000","0.446237"
"-88.000000","0.444171"
"-87.000000","0.441885"
"-86.000000","0.439381"
"-85.000000","0.436663"
"-84.000000","0.433733"
"-83.000000","0.430595"
"-82.000000","0.427254"
"-81.000000","0.423713"
"-80.000000","0.419978"
"-79.000000","0.416054"
"-78.000000","0.411946"
"-77.000000","0.407661"
"-76.000000","0.403205"
"-75.000000","0.398583"
"-74.000000","0.393804"
"-73.000000","0.388873"
"-72.000000","0.383798"
"-71.000000","0.378586"
"-70.000000","0.373246"
"-69.000000","0.367783"
"-68.000000","0.362207"
"-67.000000","0.356524"
"-66.000000","0.350743"
"-65.000000","0.344872"
"-64.000000","0.338918"
"-63.000000","0.332889"
"-62.000000","0.326792"
"-61.000000","0.320636"
"-60.000000","0.314429"
"-59.000000","0.308176"
"-58.000000","0.301886"
"-57.000000","0.295565"
"-56.000000","0.289222"
"-55.000000","0.282861"
"-54.000000","0.276490"
"-53.000000","0.270115"
"-52.000000","0.263743"
"-51.000000","0.257378"
"-50.000000","0.251026"
"-49.000000","0.244693"
"-48.000000","0.238383"
"-47.000000","0.232101"
"-46.000000","0.225852"
"-45.000000","0.219640"
"-44.000000","0.213468"
"-43.000000","0.207341"
"-42.000000","0.201262"
"-41.000000","0.195233"
"-40.000000","0.189259"
"-39.000000","0.183341"
"-38.000000","0.177483"
"-37.000000","0.171687"
"-36.000000","0.165956"
"-35.000000","0.160293"
"-34.000000","0.154700"
"-33.000000","0.143873"
"-32.000000","0.133046"
"-31.000000","0.122220"
"-30.000000","0.111393"
"-29.000000","0.100566"
"-28.000000","0.089740"
"-27.000000","0.078913"
"-26.000000","0.068086"
"-25.000000","0.057260"
"-24.000000","0.046433"
"-23.000000","0.035607"
"-22.000000","0.024780"
"-21.000000","0.013953"
"-20.000000","0.003127"
"-19.000000","-0.007700"
"-18.900000","-0.010400"
"-18.799999","-0.015400"
"-18.700001","-0.017500"
"-18.500000","-0.021200"
"-18.400000","-0.025500"
"-18.299999","-0.028000"
"-18.100000","-0.034600"
"-18.000000","-0.038400"
"-17.900000","-0.040500"
"-17.799999","-0.042900"
"-17.700001","-0.047100"
"-17.400000","-0.054400"
"-17.299999","-0.057100"
"-17.200001","-0.058500"
"-17.100000","-0.060100"
"-17.000000","-0.060600"
"-16.900000","-0.061100"
"-16.799999","-0.060800"
"-16.700001","-0.060300"
"-16.600000","-0.059300"
"-16.400000","-0.057400"
"-16.299999","-0.056400"
"-16.200001","-0.055200"
"-16.100000","-0.054100"
"-16.000000","-0.053400"
"-15.900000","-0.052700"
"-15.800000","-0.052100"
"-15.700000","-0.051500"
"-15.600000","-0.050900"
"-15.500000","-0.050300"
"-15.400000","-0.049800"
"-15.300000","-0.049100"
"-15.200000","-0.048400"
"-15.100000","-0.047400"
"-15.000000","-0.045800"
"-14.900000","-0.044200"
"-14.800000","-0.042400"
"-14.700000","-0.042000"
"-14.600000","-0.041900"
"-14.500000","-0.041800"
"-14.400000","-0.041700"
"-14.300000","-0.041600"
"-14.200000","-0.041500"
"-14.100000","-0.041500"
"-14.000000","-0.041500"
"-13.900000","-0.041600"
"-13.800000","-0.041600"
"-13.700000","-0.041700"
"-13.600000","-0.041800"
"-13.500000","-0.041900"
"-13.400000","-0.041900"
"-13.100000","-0.042000"
"-13.000000","-0.042100"
"-12.900000","-0.042100"
"-12.800000","-0.042200"
"-12.600000","-0.042300"
"-12.500000","-0.042400"
"-12.400000","-0.042500"
"-12.300000","-0.042600"
"-12.200000","-0.042700"
"-12.100000","-0.042800"
"-11.900000","-0.043100"
"-11.800000","-0.043200"
"-11.700000","-0.043400"
"-11.600000","-0.043500"
"-11.500000","-0.043700"
"-11.400000","-0.043800"
"-11.300000","-0.044000"
"-11.200000","-0.044200"
"-11.100000","-0.044400"
"-11.000000","-0.044600"
"-10.900000","-0.044800"
"-10.800000","-0.045100"
"-10.700000","-0.045400"
"-10.600000","-0.045700"
"-10.500000","-0.046000"
"-10.400000","-0.046500"
"-10.300000","-0.046900"
"-10.200000","-0.047300"
"-10.100000","-0.047700"
"-10.000000","-0.048000"
"-9.900000","-0.048200"
"-9.800000","-0.048400"
"-9.700000","-0.048500"
"-9.600000","-0.048500"
"-9.500000","-0.048600"
"-9.400000","-0.048600"
"-9.300000","-0.048600"
"-9.200000","-0.048600"
"-9.100000","-0.048700"
"-9.000000","-0.048700"
"-8.900000","-0.048700"
"-8.800000","-0.048700"
"-8.700000","-0.048700"
"-8.600000","-0.048700"
"-8.500000","-0.048700"
"-8.400000","-0.048600"
"-8.300000","-0.048300"
"-8.200000","-0.048400"
"-8.100000","-0.048500"
"-8.000000","-0.048600"
"-7.800000","-0.048800"
"-7.700000","-0.048900"
"-7.600000","-0.049000"
"-7.500000","-0.049100"
"-7.400000","-0.049200"
"-7.300000","-0.049300"
"-7.200000","-0.049300"
"-7.100000","-0.049400"
"-7.000000","-0.049500"
"-6.900000","-0.049500"
"-6.700000","-0.049400"
"-6.600000","-0.051800"
"-6.500000","-0.051500"
"-6.400000","-0.051200"
"-6.300000","-0.051000"
"-6.200000","-0.050800"
"-6.100000","-0.050200"
"-6.000000","-0.049800"
"-5.900000","-0.049700"
"-4.100000","-0.048600"
"-4.000000","-0.048600"
"-3.900000","-0.048700"
"-3.800000","-0.048700"
"-3.600000","-0.047400"
"-3.500000","-0.047400"
"-3.400000","-0.047500"
"-3.300000","-0.047500"
"-3.100000","-0.047600"
"-2.800000","-0.047800"
"-2.500000","-0.047900"
"-2.400000","-0.048000"
"-2.300000","-0.048100"
"-2.200000","-0.048100"
"-2.100000","-0.048200"
"-1.400000","-0.048700"
"-1.300000","-0.048700"
"-1.200000","-0.048800"
"-1.100000","-0.048900"
"-1.000000","-0.048900"
"-0.900000","-0.049000"
"-0.800000","-0.049100"
"-0.700000","-0.049100"
"-0.600000","-0.049200"
"-0.500000","-0.049300"
"-0.400000","-0.049400"
"-0.300000","-0.049400"
"-0.200000","-0.049500"
"-0.100000","-0.049600"
"0.000000","-0.049600"
"0.100000","-0.049700"
"0.200000","-0.049800"
"0.300000","-0.049800"
"0.400000","-0.049900"
"0.500000","-0.050000"
"0.600000","-0.050000"
"0.700000","-0.050100"
"0.800000","-0.050200"
"0.900000","-0.050200"
"1.000000","-0.050300"
"1.100000","-0.050400"
"1.200000","-0.050400"
"1.300000","-0.050500"
"1.400000","-0.050500"
"1.500000","-0.050600"
"1.600000","-0.050700"
"1.700000","-0.050700"
"1.800000","-0.050800"
"1.900000","-0.050800"
"2.000000","-0.050900"
"2.100000","-0.051000"
"2.200000","-0.051000"
"2.300000","-0.051100"
"2.400000","-0.051100"
"2.500000","-0.051200"
"2.600000","-0.051200"
"2.700000","-0.051300"
"2.800000","-0.051300"
"2.900000","-0.051400"
"3.000000","-0.051400"
"3.100000","-0.051500"
"3.200000","-0.051500"
"3.300000","-0.051600"
"3.400000","-0.051600"
"3.500000","-0.051600"
"3.600000","-0.051700"
"3.800000","-0.051700"
"3.900000","-0.051700"
"4.000000","-0.051800"
"4.100000","-0.051800"
"4.200000","-0.051800"
"4.300000","-0.051900"
"4.400000","-0.051900"
"4.500000","-0.051900"
"4.600000","-0.052000"
"4.700000","-0.052000"
"4.800000","-0.052000"
"4.900000","-0.052000"
"5.000000","-0.052000"
"5.100000","-0.052000"
"5.200000","-0.052000"
"5.300000","-0.052000"
"5.400000","-0.052000"
"5.500000","-0.051900"
"5.600000","-0.051800"
"5.700000","-0.051300"
"5.800000","-0.050700"
"5.900000","-0.051500"
"6.000000","-0.052700"
"6.100000","-0.053200"
"6.200000","-0.053600"
"6.300000","-0.054000"
"6.400000","-0.054300"
"6.500000","-0.054700"
"6.600000","-0.054900"
"6.700000","-0.055200"
"6.800000","-0.055400"
"6.900000","-0.055700"
"7.000000","-0.055400"
"7.100000","-0.055000"
"7.200000","-0.054600"
"7.300000","-0.054300"
"7.400000","-0.054000"
"7.500000","-0.053700"
"7.600000","-0.053500"
"7.700000","-0.053400"
"7.800000","-0.053200"
"7.900000","-0.053100"
"8.000000","-0.042000"
"8.100000","-0.052900"
"8.300000","-0.051800"
"8.400000","-0.051600"
"8.500000","-0.051500"
"8.600000","-0.051300"
"8.700000","-0.051200"
"8.800000","-0.051100"
"8.900000","-0.051000"
"9.000000","-0.050900"
"9.100000","-0.050800"
"9.200000","-0.050600"
"9.300000","-0.050500"
"9.400000","-0.050400"
"9.500000","-0.050300"
"9.600000","-0.050200"
"9.700000","-0.050000"
"9.800000","-0.049900"
"9.900000","-0.049800"
"10.000000","-0.049600"
"10.100000","-0.049500"
"10.200000","-0.049300"
"10.300000","-0.049200"
"10.400000","-0.049000"
"10.500000","-0.048900"
"10.600000","-0.049000"
"10.700000","-0.048800"
"10.800000","-0.048700"
"10.900000","-0.048500"
"11.000000","-0.048300"
"11.100000","-0.048100"
"11.200000","-0.047900"
"11.300000","-0.047700"
"11.400000","-0.047500"
"11.500000","-0.047300"
"11.600000","-0.047000"
"11.700000","-0.046800"
"11.800000","-0.046500"
"11.900000","-0.046200"
"12.000000","-0.045900"
"12.100000","-0.045600"
"12.200000","-0.045300"
"12.300000","-0.045000"
"12.400000","-0.044700"
"12.500000","-0.044300"
"12.600000","-0.043900"
"12.700000","-0.043600"
"12.800000","-0.043100"
"12.900000","-0.042700"
"13.000000","-0.042300"
"13.100000","-0.041800"
"13.200000","-0.041100"
"13.300000","-0.040400"
"13.400000","-0.039600"
"13.500000","-0.038900"
"13.600000","-0.038100"
"13.700000","-0.037400"
"13.800000","-0.036700"
"13.900000","-0.036000"
"14.000000","-0.035300"
"14.100000","-0.034600"
"14.200000","-0.033800"
"14.300000","-0.032800"
"14.400000","-0.031400"
"14.500000","-0.030300"
"14.600000","-0.029400"
"14.700000","-0.028600"
"14.800000","-0.027800"
"14.900000","-0.027000"
"15.000000","-0.026200"
"15.100000","-0.025200"
"15.200000","-0.024000"
"15.300000","-0.023300"
"15.400000","-0.022600"
"15.500000","-0.022000"
"15.800000","-0.019400"
"15.900000","-0.018600"
"16.100000","-0.017100"
"16.200001","-0.016300"
"16.299999","-0.015100"
"16.400000","-0.014400"
"16.500000","-0.013800"
"16.600000","-0.013200"
"16.700001","-0.012700"
"16.799999","-0.012200"
"16.900000","-0.011700"
"17.000000","-0.011200"
"17.100000","-0.010800"
"17.200001","-0.011000"
"17.299999","-0.010800"
"17.400000","-0.010500"
"17.500000","-0.010200"
"17.600000","-0.009900"
"17.799999","-0.009500"
"17.900000","-0.009400"
"18.000000","-0.011100"
"18.100000","-0.011200"
"18.200001","-0.011200"
"18.299999","-0.011200"
"18.400000","-0.011200"
"18.600000","-0.011700"
"19.100000","-0.016200"
"19.500000","-0.023500"
"19.600000","-0.024300"
"20.799999","-0.045500"
"21.000000","-0.050900"
"22.000000","-0.074020"
"23.000000","-0.097140"
"24.000000","-0.120260"
"25.000000","-0.143379"
"26.000000","-0.166499"
"27.000000","-0.189619"
"28.000000","-0.212739"
"29.000000","-0.235859"
"30.000000","-0.258979"
"31.000000","-0.282099"
"32.000000","-0.305218"
"33.000000","-0.328338"
"34.000000","-0.351458"
"35.000000","-0.374578"
"36.000000","-0.397698"
"37.000000","-0.397885"
"38.000000","-0.397989"
"39.000000","-0.398049"
"40.000000","-0.398096"
"41.000000","-0.398160"
"42.000000","-0.398264"
"43.000000","-0.398425"
"44.000000","-0.398659"
"45.000000","-0.398978"
"46.000000","-0.399387"
"47.000000","-0.399894"
"48.000000","-0.400499"
"49.000000","-0.401203"
"50.000000","-0.402004"
"51.000000","-0.402898"
"52.000000","-0.403882"
"53.000000","-0.404949"
"54.000000","-0.406094"
"55.000000","-0.407308"
"56.000000","-0.408584"
"57.000000","-0.409915"
"58.000000","-0.411293"
"59.000000","-0.412709"
"60.000000","-0.414157"
"61.000000","-0.415628"
"62.000000","-0.417115"
"63.000000","-0.418612"
"64.000000","-0.420110"
"65.000000","-0.421604"
"66.000000","-0.423089"
"67.000000","-0.424557"
"68.000000","-0.426006"
"69.000000","-0.427429"
"70.000000","-0.428823"
"71.000000","-0.430185"
"72.000000","-0.431511"
"73.000000","-0.432799"
"74.000000","-0.434046"
"75.000000","-0.435251"
"76.000000","-0.436412"
"77.000000","-0.437529"
"78.000000","-0.438600"
"79.000000","-0.439625"
"80.000000","-0.440606"
"81.000000","-0.441540"
"82.000000","-0.442431"
"83.000000","-0.443277"
"84.000000","-0.444081"
"85.000000","-0.444842"
"86.000000","-0.445563"
"87.000000","-0.446246"
"88.000000","-0.446890"
"89.000000","-0.447498"
"90.000000","-0.448070"
"91.000000","-0.448610"
"92.000000","-0.449116"
"93.000000","-0.449592"
"94.000000","-0.450037"
"95.000000","-0.450453"
"96.000000","-0.450840"
"97.000000","-0.451199"
"98.000000","-0.451529"
"99.000000","-0.451831"
"100.000000","-0.452104"
"101.000000","-0.464325"
"102.000000","-0.465382"
"103.000000","-0.466370"
"104.000000","-0.467288"
"105.000000","-0.468137"
"106.000000","-0.468913"
"107.000000","-0.469615"
"108.000000","-0.470240"
"109.000000","-0.470786"
"110.000000","-0.471248"
"111.000000","-0.471624"
"112.000000","-0.471908"
"113.000000","-0.472097"
"114.000000","-0.472184"
"115.000000","-0.472166"
"116.000000","-0.472036"
"117.000000","-0.471788"
"118.000000","-0.471416"
"119.000000","-0.470913"
"120.000000","-0.470272"
"121.000000","-0.469487"
"122.000000","-0.468550"
"123.000000","-0.467453"
"124.000000","-0.466189"
"125.000000","-0.464751"
"126.000000","-0.463130"
"127.000000","-0.461320"
"128.000000","-0.459312"
"129.000000","-0.457100"
"130.000000","-0.454675"
"131.000000","-0.452030"
"132.000000","-0.449159"
"133.000000","-0.446055"
"134.000000","-0.442712"
"135.000000","-0.439122"
"136.000000","-0.435282"
"137.000000","-0.431186"
"138.000000","-0.426828"
"139.000000","-0.422206"
"140.000000","-0.417316"
"141.000000","-0.412154"
"142.000000","-0.406720"
"143.000000","-0.401012"
"144.000000","-0.395031"
"145.000000","-0.388776"
"146.000000","-0.382251"
"147.000000","-0.375459"
"148.000000","-0.368406"
"149.000000","-0.361100"
"150.000000","-0.353552"
"151.000000","-0.345774"
"152.000000","-0.337787"
"153.000000","-0.329615"
"154.000000","-0.321293"
"155.000000","-0.312870"
"156.000000","-0.304412"
"157.000000","-0.296021"
"158.000000","-0.287844"
"159.000000","-0.280112"
"160.000000","-0.273189"
"161.000000","-0.267672"
"162.000000","-0.264559"
"163.000000","-0.265518"
"164.000000","-0.273238"
"165.000000","-0.291364"
"166.000000","-0.322153"
"167.000000","-0.359041"
"168.000000","-0.382056"
"169.000000","-0.376881"
"170.000000","-0.351787"
"171.000000","-0.320692"
"172.000000","-0.288916"
"173.000000","-0.256814"
"174.000000","-0.224396"
"175.000000","-0.191675"
"176.000000","-0.158658"
"177.000000","-0.125357"
"178.000000","-0.091782"
"179.000000","-0.057942"
"180.000000","-0.023682"
